Number,City,State Abbreviation,State,Total number of Tweets made over 6 years,Prevalence of Racism in % (x 10^-2),Average Number of All Hate Crimes*,Total RHC** Numbers across 6 years,Average RHC over pop. in % (x 10^-3),RHC normalized over all HC,Proportion of Racism that is Targeted,Targeted Racism in % (x 10^-2),Self-narration Racism in % (x 10^-2),White in %,Black in %,Asian in %,Hisp/Latino in %,Foreign born in %,non-English lang in %,Owner-occupied houses in %,Median house price in $,Bachelors in %,Median income in $,Below poverty in %,Avg. time to work in minutes,Population density (people per sq.mile),Female in %,Age-18 to 64 in %
1,New York,NY,New York,74838644,3.666,316.83,364,0.72095,0.194,0.449948355,1.64951067,2.0160686,43.1,24.4,13.7,29,37.2,49,32,508900,36.2,55191,20.3,40.3,27012.5,52.3,59.2
2,Seattle,WA,Washington,7642233,2.875,82.33,293,7.44541,0.629,0.599913287,1.7247507,1.1498338,69.2,7.1,14.1,6.6,18,21.7,46.2,484600,60.4,74458,13,26.9,7250.9,49.9,67.8
3,Phoenix,AZ,Arizona,11335982,4.807,152.33,566,6.19938,0.667,0.529998781,2.54770414,2.2592848,72.6,6.8,3.5,41.8,19.8,37.1,52.7,178200,27.4,49328,22.3,25.1,2797.8,50.2,55.8
4,San Diego,CA,California,14321274,3.876,37.83,96,1.17255,0.441,0.399970191,1.55028446,2.32542669,64.6,6.4,16.8,30.2,26.5,40.8,46.5,488600,43.6,68117,15,23.5,4020.4,49.8,61.2
5,Los Angeles,CA,California,52789613,3.57,163.17,466,1.98734,0.438,0.400044076,1.42815735,2.14223602,52.4,9,11.6,48.6,37.8,59.8,36.6,496300,32.5,51538,21.5,30.5,8092.3,50.5,60.6
6,San Francisco,CA,California,9968440,2.297,32,63,1.2465,0.333,0.400020109,0.91884619,1.37826929,48.1,5.4,33.9,15.3,34.9,44,36.8,858800,54.8,87701,12.5,32.4,17179.1,49,67.5
7,Washington,DC,DC,15486582,3.114,65.33,133,3.40235,0.3,0.599959778,1.86827475,1.2455165,40.4,48.3,3.6,10.5,14,17.4,40.7,506100,55.4,72935,17.9,29.9,9856.6,52.6,64.8
8,Chicago,IL,Illinois,32058146,3.143,34.67,106,0.64988,0.556,0.300021966,0.94296904,2.20026109,48.7,30.9,6.1,29.1,20.9,36.2,44.1,225200,36.5,50434,21.7,34.4,11841.8,51.5,60.3
9,Columbus,OH,Ohio,11710145,4.669,109.5,508,10.27835,0.757,0.620043776,2.89498439,1.77434527,61.1,28,4.9,5.8,11.6,14.7,45,131800,34.8,47156,21.2,21.5,3624.1,51.3,60.3
10,Boston,MA,Massachusetts,11818664,3.399,123.83,515,12.7351,0.533,0.599927761,2.03915446,1.35943631,53,25.4,9.3,19,27.6,37.1,34.7,423200,46.4,58516,21.1,30.3,12792.7,52,67.5
11,Kansas City,MO,Missouri,3274415,5.327,38.83,181,6.43853,0.556,0.580045074,3.08990011,2.23751387,60.1,29.1,2.6,10,7.3,11.5,53.7,135900,33,47489,18.3,21.6,1459.9,51.5,57.4
12,Minneapolis,MN,Minnesota,5063231,6.404,34,93,4.61744,0.456,0.523487044,3.35241103,3.051588966,64.8,18.8,5.9,9.6,15.3,20.9,47.4,212800,47.7,52611,21.3,22.7,7088.3,49.4,71.2
13,Las Vegas Metropolitan Police Department,NV,Nevada,9544604,9.112,38.83,139,1.97522,0.597,0.395044688,3.5996472,5.512352803,64,11.8,6.5,32.2,21,33.5,52.1,184900,22.4,50882,16.8,25.4,4298.2,50,62.1
14,Indianapolis,IN,Indiana,8647620,3.179,27.83,127,3.15457,0.76,0.230914665,0.73407772,2.444922283,61.6,28,2.8,9.9,8.8,13,53,120400,29,43101,20.9,23,2270,51.8,64.1
15,Denver,CO,Colorado,6048375,0.981,25.83,74,2.08022,0.477,0.216044648,0.2119398,0.769060203,77,9.8,3.5,30.8,15.9,27.1,49.4,292700,45.7,56258,16.4,25.1,3922.6,50,68.4
16,Eugene,OR,Oregon,1944552,1.433,19.17,73,11.28198,0.635,0.607864759,0.8710702,0.5619298,84.5,1.9,4.3,9,8.1,11.2,48.8,246400,39.7,44859,23.1,17.9,3572.1,50.8,67.7
17,Lexington,KY,Kentucky,722985,4.168,29,112,6.5723,0.644,0.578567152,2.41146789,1.75653211,75.8,14.5,3.5,6.8,8.9,12.1,53.6,170800,41.4,50661,18.9,20.6,1042.8,50.9,67.1
18,Buffalo,NY,New York,4701818,3.879,15.67,72,7.28057,0.766,0.677017605,2.62615129,1.252848711,48.1,37.3,4.9,10.9,8.9,16.8,41.4,72600,25.3,33119,31.2,20.9,6470.6,52.4,65.1
19,Charlotte-Mecklenburg,NC,North Carolina,9292319,1.434,19.33,68,1.83977,0.586,0.367954212,0.52764634,0.906353655,50.7,35.3,6,13.7,16,20.8,53.3,178000,42,55599,15.8,25.1,2457.1,52.1,66.1
20,Cincinnati,OH,Ohio,4176956,5.626,26,120,8.59263,0.769,0.64642396,3.6367812,1.9892188,50.7,43.1,1.8,3.2,5.1,7.6,37.7,120300,33.8,34629,29.9,22.6,3809.8,52.1,66.3
21,Lakewood Township,NJ,New Jersey,116490,0.876,17.5,32,8.48445,0.305,0.5822,0.5100072,0.3659928,91,3.7,0.8,16.5,13.2,28.3,48.4,297000,26.9,42993,31.5,22.9,3777.6,50.4,43.7
22,Memphis,TN,Tennessee,6157451,1.842,22.83,62,2.0712,0.453,0.251258578,0.4628183,1.3791817,29.6,63.6,1.5,6.8,6.1,9.4,47.9,93700,25.1,36975,27.6,21.7,2053.3,52.3,63.4
23,Lincoln,NE,Nebraska,2343821,8.877,14.17,66,6.39312,0.776,0.65332395,5.7995567,3.0774433,85.8,4.3,4.4,7.1,8.1,12,56.5,150200,37.1,51126,15.5,18,2899.4,50,65.3
24,Wichita,KS,Kansas,4230633,4.789,14.33,59,3.30848,0.686,0.261696206,1.25326313,3.535736874,76.2,11.2,5,16.4,10.3,16.9,59.7,120800,28.9,46775,17.1,18.2,2400.4,50.7,61.3
25,Fort Worth,TX,Texas,10313918,3.27,14.33,55,1.37582,0.64,0.445830734,1.4578665,1.8121335,65.2,19.2,3.8,34.1,17.2,33,56.7,131100,27.6,54876,18,26.8,2181.2,51,62.3
26,St. Paul,MN,Minnesota,2628778,4.817,12.5,56,4.90498,0.747,0.580996068,2.79865806,2.018341941,58.6,15.7,17.3,9.4,18.8,28.3,49.5,178400,40,50820,21.6,23.4,5484.3,50.6,65.2
27,San Jose,CA,California,7782915,11.31,15.33,43,0.90415,0.467,0.308290699,3.4867678,7.8232322,42.2,3.1,34.1,32.6,38.9,56.5,57.1,658000,40.2,90303,10.9,28.5,5358.7,49.6,65.1
28,Riverside,CA,California,3919795,12.27,11,48,3.98816,0.727,0.397631081,4.87893336,7.391066641,64.8,6,6.9,52,22.4,41.6,54.5,286600,22.6,58979,17.8,29.9,3745,50.4,65.1
29,Houston,TX,Texas,37778690,5.132,11.5,30,0.4614,0.435,0.287171668,1.473765,3.658235,58.3,22.8,6.7,44.3,29,48,43.2,140300,31.2,47010,21.9,26.8,3501.5,49.9,64.9
30,Warren,OH,Ohio,430126,2.624,10.33,47,9.63202,0.758,0.657725526,1.72587178,0.89812822,66.8,29,0.3,2.6,1.4,3.5,51.2,61200,12.8,29176,34.9,19.6,2576.9,51.8,59
31,Cambridge,MA,Massachusetts,1459463,3.267,16.33,54,9.50728,0.551,0.439630395,1.4362725,1.8307275,67.1,10.7,15.2,8.5,27.4,31.7,36.9,629700,74.9,83122,14,25.2,16470.2,51.2,77.1
32,Pittsburgh,PA,Pennsylvania,5394580,4.093,9.33,43,3.50968,0.768,0.301935243,1.23582095,2.857179045,66.3,24.3,5.5,2.8,8.5,10.8,47.7,100800,40.7,42450,22.3,23.5,5521.4,51.1,70.2
33,Oakland,CA,California,4021481,3.792,9,24,1.89555,0.444,0.379109612,1.43758365,2.354416349,38.2,24.7,16,26.7,27.3,40.3,39.6,500500,39.7,57778,20,31,7004,51.2,67.4
34,Dallas,TX,Texas,16030970,4.299,11.83,26,0.58017,0.366,0.348646388,1.49883082,2.80016918,61,24.6,3.3,41.5,24.3,43,41.9,142600,31,45215,22.9,26.3,3517.6,50.3,64.8
35,Philadelphia,PA,Pennsylvania,25702933,3.446,13.83,56,0.61212,0.675,0.412615168,1.42187187,2.02412813,41.3,42.9,6.9,13.8,13.1,22.4,52.4,147300,26.3,39770,25.9,32.7,11379.5,52.7,65.3
36,Neptune Township,NJ,New Jersey,363470,0.89,11.33,48,38.119,0.706,0.793196596,0.70594497,0.18405503,54.2,35.4,2.5,9.7,13.6,15.3,64.4,296100,29.8,64582,10.9,24.9,3414.2,52.5,63.3
37,Albuquerque,NM,New Mexico,4011871,10.903,13.5,37,1.5075,0.457,0.301499761,3.28725189,7.615748108,72.1,3.3,2.6,47.9,10.4,29.4,59.3,185400,33.8,48127,18.9,21.1,2907.6,51.3,63.1
38,Dearborn,MI,Michigan,1115966,3.949,9,32,8.3012,0.593,0.534423363,2.11043786,1.83856214,90.3,3.9,1.9,3.1,27.3,49,65.7,112200,28.9,48421,29.1,20.4,4051.7,51.4,58.5
39,Madison,WI,Wisconsin,1108849,1.566,10.83,39,3.63556,0.6,0.327112024,0.51225743,1.053742571,78.7,7,8.6,6.5,11,15.6,47.6,217000,56.3,56464,18.6,19.2,3037,50.7,72.1
40,Fresno,CA,California,4419769,4.569,7.5,28,1.54881,0.622,0.547564839,2.50182375,2.067176254,54.2,8.1,13.4,48.6,20.7,42.8,46.5,187500,20.5,41842,30,21.6,4418.3,50.9,60.5
41,Bloomington,IN,Indiana,853163,3.128,7.33,29,9.36513,0.659,0.498654594,1.55979157,1.56820843,81.5,4.3,9.6,4.1,12.3,15.4,34.8,172100,56.5,31254,38,16,3472,50.3,80.1
42,Avondale,AZ,Arizona,991029,1.874,3.67,10,3.17045,0.454,0.234310955,0.43909873,1.43490127,71.9,11,3.5,50.3,14.8,36.9,53.1,160600,19.2,56120,17.6,27.5,1672,50.7,62.4
43,Jacksonville,FL,Florida,7391282,4.601,4.17,12,3.10785,0.48,0.287716531,1.32378376,3.27721624,59.7,30.7,4.5,8.8,9.9,13.8,57.9,140000,27,48256,17,24.2,1100.1,51.7,64.3
44,Palm Bay,FL,Florida,1459238,6.184,2.17,9,1.687656,0.691,0.468615577,2.89791873,3.28608127,74.5,18.9,1.7,15,11.4,13,71.2,110000,18.1,43765,18,25.3,1570.6,52.9,59.9
45,Montpelier,ID,Idaho,21092,11.012,1,6,32.7952,1,0.727650192,8.01288391,2.99911609,96.9,0.3,0.6,4.2,2.6,2.3,78,136700,19.5,46863,13.9,21,6.1,50.4,52.3
46,Elizabethton,TN,Tennessee,240983,8.926,1.83,6,20.977,0.546,0.61181855,5.46109238,3.46490762,94.2,3.8,0.1,3.1,1.1,3.2,60.7,116100,19.5,30649,23,19.9,1455.9,52.1,60.1
47,Salt Lake City,UT,Utah,2230627,3.392,4.83,8,0.837082,0.276,0.345873022,1.17320129,2.21879871,72.8,2.5,5.6,21.6,17.5,26.7,48.2,248700,44.4,50353,19.1,19.7,1678,48.1,68.4
48,Castleton,VT,Vermont,98263,6.97,0.67,0,0,0,0.256984624,1.79118283,5.17881717,96.5,0.7,1,1.5,2.4,4.3,70.2,179200,29.2,50029,13.3,21,66.3,50.6,60.8
49,Broken Arrow,OK,Oklahoma,1259181,2.795,0.83,1,0.97129,0.201,0.405718204,1.13398238,1.66101762,78.3,4,3.3,7.4,6.3,9.7,74.9,157700,32.7,68596,8,20.6,1605.5,51,60.8
50,Sioux Falls,SD,South Dakota,1758383,5.566,6.67,24,3.77505,0.6,0.42579813,2.36999239,3.19600761,84.9,4.9,2.4,5,7.1,10.3,60.9,161500,33.4,54110,11.7,16.8,2109.1,50.1,63.3
51,Greeneville,TN,Tennessee,84292,17.247,11.667,33,36.943,0.471,0.893,15.395,1.852,89.6,5.9,0.4,5.3,2.3,5,53,127900,18.7,30671,22.1,17.8,885.3,52.7,60.5
52,Raleigh,NC,North Carolina,3058813,0.325,19.75,49,1.757,0.414,0.29,0.094,0.231,59.6,28.9,4.6,10.8,13.1,16.9,51.1,218200,49.2,58641,14.9,22.7,2826.3,51.9,68.7
53,Lynn,MA,Massachusetts,619066,4.066,12.4,35,6.202,0.47,0.511,2.077,1.989,47.7,12.9,7.8,38,33.4,50.5,44.1,263700,19.6,50774,20,30.3,8409.7,51.4,63.2
54,Renton,WA,Washington,404011,0.802,10.2,40,6.576,0.654,0.199,0.16,0.642,51.9,10.2,23.2,12.4,28.2,35.9,52,313500,35.4,66050,11.9,30.2,3933,49.6,67
55,Detroit,MI,Michigan,6311159,1.639,14.667,46,1.139,0.523,0.18,0.295,1.343,13.6,79.7,1.4,7.5,5.5,10.5,48.2,41000,13.8,26249,39.4,26.6,5144.3,52.7,62.2
56,Woodbury,NJ,New Jersey,98085,14.958,9,40,67.211,0.741,0.914,13.665,1.293,62,26.1,0.5,12.2,7.1,10.8,56.7,161600,27.8,51810,20.3,29.7,5064.2,52.8,64.5
57,Yuma,AZ,Arizona,627119,5.701,6.167,23,4.014,0.622,0.545,3.11,2.591,70.1,3.3,1.9,59,21.2,45.5,59.2,120200,17.2,44216,18.4,15.8,773.7,48.4,59
58,San Antonio,TX,Texas,13646319,2.462,9.6,20,0.22,0.347,0.052,0.128,2.334,78.8,7.1,2.7,63.6,14.2,44,54.1,121100,25.2,48183,19.5,23.9,2879.8,50.9,62.9
59,Atlanta,GA,Georgia,8380744,1.211,9,11,0.377,0.204,0.083,0.1,1.111,40.1,52.4,4,4.8,7,9.8,43,222300,48.3,49398,24,25.8,3154.3,50.7,70.5
60,Omaha,NE,Nebraska,3286961,2.998,7.4,24,0.857,0.541,0.685,2.054,0.943,77.3,12.7,3.3,13.8,10.2,16.1,57.5,139800,34.7,50827,16.3,18.6,3217.9,50.7,62.9
61,Boise,ID,Idaho,671833,4.32,10,35,2.575,0.583,0.599,2.589,1.731,89,1.8,3.4,8.5,7.5,10.4,59.9,191000,40.6,52249,14.1,18.1,2591.5,50.3,64.7
62,Taunton,MA,Massachusetts,252217,9.297,6.167,28,8.167,0.757,0.198,1.838,7.459,87.3,6.7,1.2,5.8,11.7,18.7,62.2,236700,20.2,54785,12.5,30.3,1196.4,52.2,64.5
63,Norfolk,VA,Virginia,2556506,1.788,6.5,16,1.09,0.41,0.099,0.177,1.611,47.7,42.2,3.4,7.4,7.1,10.4,42.8,193100,26.6,45268,21,21.8,4486.4,47.9,69.9
64,Milwaukee,WI,Wisconsin,4492120,2.327,10.833,41,1.148,0.631,0.769,1.791,0.536,46,39.2,3.8,18.2,9.7,19.4,41.7,115500,23.5,36801,28.4,22.4,6188.3,51.8,63.9
65,Stamford,CT,Connecticut,702676,1.383,8.2,20,2.548,0.407,0.296,0.409,0.973,62.3,15,8.2,26.5,33.3,42.2,54.5,504200,47.3,81634,8.9,27,3258.4,50,65.6
66,Fargo,ND,North Dakota,669711,0.695,9.75,28,3.814,0.479,0.414,0.288,0.407,87.1,4.6,3.4,3,7.9,9.4,43.1,178300,38.2,48060,14.6,15.2,2162,49.6,69.2
67,Oklahoma City,OK,Oklahoma,4064447,0.334,7.2,20,0.518,0.463,0.548,0.183,0.151,67.7,14.3,4.4,18.5,12.2,20.1,58.6,142700,29.3,50070,17.8,21.1,956.4,50.9,62.5
68,Bismarck,ND,North Dakota,161451,9.726,6.167,32,7.319,0.865,0.335,3.263,6.464,91.1,1.6,1,2.2,2.5,4.9,63.1,205500,34.5,60320,8.7,15.8,1986.4,50.9,62.4
69,Miami Beach,FL,Florida,1932180,0.135,9.5,5,0.903,0.088,0.181,0.024,0.11,76.4,4,1.9,53.8,53,68.3,37.2,398600,45.1,47216,16.7,26.2,11510.5,47.7,68.7
70,Billings,MT,Montana,196529,7.522,6.667,27,4.104,0.675,0.289,2.177,5.346,90.1,0.9,0.7,5.9,2.1,3.9,62.8,198300,31.4,52944,11.6,17.5,2399.5,51.5,61.7
71,West Palm Beach,FL,Florida,681142,0.926,2.333,4,0.605,0.286,0.197,0.182,0.744,59.4,32.9,2.8,22.8,26.8,31,48.8,198100,32.9,46672,19,22.6,1807.1,51.7,63.4
72,Charleston,WV,West Virginia,411557,2.517,7.6,23,7.998,0.504,0.193,0.486,2.031,80.3,11.3,2.3,1.6,3.5,4.1,56.5,150300,38.7,46720,20,15.9,1630.7,51.4,62.8
73,Nampa,ID,Idaho,221144,4.734,2.833,15,2.671,0.882,0.195,0.923,3.811,86.9,0.5,0.8,23.3,6.9,15.4,61.9,120900,18.7,41210,22.4,23.2,2614.7,50.7,57.1
74,Portland,ME,Maine,625852,5.271,6.2,10,2.492,0.269,0.096,0.509,4.763,84,8.3,3.5,3.3,13.3,14.7,43,248000,46.9,48259,19.2,19,3106.5,50.5,70.4
75,Salem,OR,Oregon,678090,1.156,7,26,2.552,0.619,0.147,0.169,0.986,81.4,1.3,2.8,21.7,11.4,21.2,52.8,188900,27,49126,17.2,21.4,3228.6,50.3,62.5
76,Prattville,AL,Alabama,230413,2.3,2,8,3.756,0.667,0.163,0.375,1.925,76.7,17.1,1.2,4,2.8,5.2,66.9,150800,31,56364,10.6,22.5,1033.6,51.8,60.5
77,Fort Smith,AR,Arkansas,369518,0.883,2.6,7,1.325,0.449,0.07,0.061,0.821,73.2,9.4,6,18.2,12.9,20.7,50.9,114900,19.9,35956,26.1,15.7,1391.2,51.1,61.6
78,Winnsboro,SC,South Carolina,44076,4.613,5.5,1,5.149,0.03,0.604,2.789,1.825,30.66,64.46,0,4.89,3.11,5.71,54.8,150200,18.6,29553,31.6,20.7,1002.17,55.26,61.5
79,Rapid City,SD,South Dakota,272121,5.933,2.667,9,2.016,0.562,0.551,3.266,2.666,79.7,1.3,1.4,5.2,2.2,4.1,61,166000,30.5,47300,16.4,15.4,1226.5,50,60.2
80,New Orleans,LA,Louisiana,7575963,0.036,4.5,5,0.212,0.185,0.085,0.003,0.033,34,59.8,2.9,5.5,5.9,8.9,46.4,197000,36.2,37488,26.2,23.7,2029.4,52.2,67.2
81,Missoula,MT,Montana,192559,6.216,3.25,6,1.364,0.308,0.795,4.944,1.272,91.2,0.5,1.8,3.5,2.9,4.7,47.6,241000,47.1,42389,19.3,15.7,2427.6,50,69.8
82,Henderson,NV,Nevada,1644734,7.201,5,21,1.157,0.7,0.151,1.088,6.113,78,5.6,7.2,15.8,12.5,17.8,61.6,237800,31.1,64277,9.2,23.3,2392.3,51,60.6
83,North Salt Lake,UT,Utah,38510,0.149,1.75,4,3.251,0.381,0.422,0.063,0.086,81.1,0.3,3.1,13.5,10.3,18.7,72.4,241100,42.8,71758,9.2,20.7,1916.4,48.9,62.4
84,Hoover,AL,Alabama,464277,6.58,3,14,2.748,0.778,0.088,0.579,6.001,73.2,17.2,5.1,5.9,8.7,11.9,68.1,268100,56,78056,6.1,23.5,1730.6,52.9,59.8
85,Wilmington,DE,Delaware,420760,6.124,2.5,6,1.406,0.4,0.067,0.41,5.714,33.8,57.7,1.4,12.2,6.1,12.3,45.9,162400,27,40065,26.1,21.8,6497.7,53.2,63.7
86,Baltimore,MD,Maryland,6567584,1.156,2.833,10,0.272,0.588,0.675,0.78,0.375,30.3,63,2.5,4.8,7.8,9.3,46.6,153000,29.7,44262,23.1,30.5,7671.5,53,66.6
87,Dover,NH,New Hampshire,138408,3.88,1.333,1,0.531,0.125,0.079,0.306,3.574,90.9,1.3,4.4,2.2,8,8.5,52,238100,42.6,63096,10.1,23.6,1122.4,51.5,66.2
88,Fullerton,CA,California,1081813,7.336,1.5,4,0.475,0.444,0.78,5.719,1.617,55.6,2.5,24.9,35.7,31.6,47.5,51.7,551300,39.5,67110,15.3,29.3,6046.7,50.7,65.5
89,San Bernardino,CA,California,1523584,0.802,3,14,1.075,0.778,0.545,0.437,0.365,55.9,14.2,5,63.3,23.3,50.5,46.7,176800,11.2,38456,32.3,27.3,3546,50.5,61.2
90,Columbia Falls,MT,Montana,7892,0.674,1,2,6.225,0.333,0.281,0.19,0.484,95.9,0,0.2,1.5,0.4,3,61.8,174400,22.3,47157,12.3,16.9,2289.1,51.6,60.8
91,Devils Lake,ND,North Dakota,34374,2.193,1,3,6.856,0.5,0.793,1.739,0.455,80.8,0.1,0.4,1.9,1,2.7,50.6,92800,18.2,40453,15,10.2,1097.9,50.2,59.7
92,Mandan,ND,North Dakota,24508,1.619,1.6,7,5.249,0.729,0.038,0.062,1.557,92,0.9,0.1,2.7,0.9,4.7,68.2,175400,27.7,60034,10.6,18.4,1662.2,48.6,63.3
93,Norman,OK,Oklahoma,881843,8.989,2.4,10,1.357,0.694,0.817,7.345,1.644,79.5,4.2,4.9,7.4,7,10.5,54.8,163900,42.1,52484,17.9,22.1,620.5,49.8,69.1
94,Medford,OR,Oregon,373951,2.103,2.333,5,1.019,0.357,0.385,0.809,1.294,89.4,0.7,1.5,14.6,7.4,12,51.6,213300,24.7,44130,21.4,15.5,2910.9,50.7,59.2
95,Providence,RI,Rhode Island,1846255,9.945,4.667,12,1.109,0.429,0.019,0.185,9.76,51.1,15.9,6.5,41.7,29.9,49.4,34,173800,29.4,37366,28.2,22.6,9676.2,51.6,68.2
96,West Jordan,UT,Utah,573363,1.472,2,8,1.171,0.667,0.019,0.028,1.444,85.6,1.4,2.5,18.1,9.7,16.7,75.4,228600,23.6,69503,7.9,23.9,3195.4,49.7,61
97,Rogers,AR,Arkansas,186549,2.5,1,1,0.251,0.167,0.149,0.373,2.127,89,1.3,2.8,32.4,18.3,23.5,58.7,153900,28.6,53638,13.4,16.3,1474.9,50.3,60.6
98,Des Moines,IA,Iowa,1502173,0.459,1.5,5,0.383,0.556,0.463,0.213,0.247,77.1,11,5.5,12.6,11.9,17.3,60.2,119800,25.2,48088,19,18.8,2515.6,50.8,63.7
99,Riverton,WY,Wyoming,18583,3.733,1,0,0,0,0.022,0.084,3.649,84.2,1.1,0.2,11.2,1.5,6.4,63.8,160300,18.3,50020,15.3,15.6,1077.1,48.7,61.5
100,Gulfport,MS,Mississippi,446048,1.522,6,16,3.713,0.444,0.291,0.443,1.079,58.2,36.5,1.4,6.2,4.2,6.3,49.9,116200,21.6,37037,25.5,21.4,1219.5,52.4,62.7